Trials,Goal Rate
72921,0.07
72922,0.07
72923,0.07
72924,0.07
72925,0.07
72926,0.07
72927,0.07
72928,0.07
72929,0.07
72930,0.07
72931,0.07
72932,0.07
72933,0.07
72934,0.07
72935,0.07
72936,0.07
72937,0.07
72938,0.07
72939,0.07
72940,0.07
72941,0.07
72942,0.07
72943,0.07
72944,0.07
72945,0.07
72946,0.07
72947,0.07
72948,0.07
72949,0.07
72950,0.07
72951,0.07
72952,0.07
72953,0.07
72954,0.07
72955,0.07
72956,0.07
72957,0.07
72958,0.07
72959,0.07
72960,0.07
72961,0.07
72962,0.07
72963,0.07
72964,0.07
72965,0.07
72966,0.07
72967,0.07
72968,0.07
72969,0.07
72970,0.07
72971,0.07
72972,0.07
72973,0.07
72974,0.07
72975,0.07
72976,0.07
72977,0.07
72978,0.07
72979,0.07
72980,0.07
72981,0.07
72982,0.07
72983,0.07
72984,0.07
72985,0.07
72986,0.07
72987,0.07
72988,0.07
72989,0.07
72990,0.07
72991,0.07
72992,0.07
72993,0.07
72994,0.07
72995,0.07
72996,0.07
72997,0.07
72998,0.07
72999,0.07
73000,0.07
73001,0.07
73002,0.07
73003,0.07
73004,0.07
73005,0.07
73006,0.07
73007,0.07
73008,0.07
73009,0.07
73010,0.07
73011,0.07
73012,0.07
73013,0.07
73014,0.07
73015,0.07
73016,0.07
73017,0.07
73018,0.07
73019,0.07
73020,0.07
73021,0.07
73022,0.07
73023,0.07
73024,0.07
73025,0.07
73026,0.07
73027,0.07
73028,0.07
73029,0.07
73030,0.07
73031,0.07
73032,0.07
73033,0.07
73034,0.07
73035,0.07
73036,0.07
73037,0.07
73038,0.07
73039,0.07
73040,0.07
73041,0.07
73042,0.07
73043,0.07
73044,0.07
73045,0.07
73046,0.07
73047,0.07
73048,0.07
73049,0.07
73050,0.07
73051,0.07
73052,0.07
73053,0.07
73054,0.07
73055,0.07
73056,0.07
73057,0.07
73058,0.07
73059,0.07
73060,0.07
73061,0.07
73062,0.07
73063,0.07
73064,0.07
73065,0.07
73066,0.07
73067,0.07
73068,0.07
73069,0.07
73070,0.07
73071,0.07
73072,0.07
73073,0.07
73074,0.07
73075,0.07
73076,0.07
73077,0.07
73078,0.07
73079,0.07
73080,0.07
73081,0.07
73082,0.07
73083,0.07
73084,0.07
73085,0.07
73086,0.07
73087,0.07
73088,0.07
73089,0.07
73090,0.07
73091,0.07
73092,0.07
73093,0.07
73094,0.07
73095,0.07
73096,0.07
73097,0.07
73098,0.07
73099,0.07
73100,0.07
73101,0.07
73102,0.07
73103,0.07
73104,0.07
73105,0.07
73106,0.07
73107,0.07
73108,0.07
73109,0.07
73110,0.07
73111,0.07
73112,0.07
73113,0.07
73114,0.07
73115,0.07
73116,0.07
73117,0.07
73118,0.07
73119,0.07
73120,0.07
73121,0.07
73122,0.07
73123,0.07
73124,0.07
73125,0.07
73126,0.07
73127,0.07
73128,0.07
73129,0.07
73130,0.07
73131,0.07
73132,0.07
73133,0.07
73134,0.07
73135,0.07
73136,0.07
73137,0.07
73138,0.07
73139,0.07
73140,0.07
73141,0.07
73142,0.07
73143,0.07
73144,0.07
73145,0.07
73146,0.07
73147,0.07
73148,0.07
73149,0.07
73150,0.07
73151,0.07
73152,0.07
73153,0.07
73154,0.07
73155,0.07
73156,0.07
73157,0.07
73158,0.07
73159,0.07
73160,0.07
73161,0.07
73162,0.07
73163,0.07
73164,0.07
73165,0.07
73166,0.07
73167,0.07
73168,0.07
73169,0.07
73170,0.07
73171,0.07
73172,0.07
73173,0.07
73174,0.07
73175,0.07
73176,0.07
73177,0.07
73178,0.07
73179,0.07
73180,0.07
73181,0.07
73182,0.07
73183,0.07
73184,0.07
73185,0.07
73186,0.07
73187,0.07
73188,0.07
73189,0.07
73190,0.07
73191,0.07
73192,0.07
73193,0.07
73194,0.07
73195,0.07
73196,0.07
73197,0.07
73198,0.07
73199,0.07
73200,0.07
73201,0.07
73202,0.07
73203,0.07
73204,0.07
73205,0.07
73206,0.07
73207,0.07
73208,0.07
73209,0.07
73210,0.07
73211,0.07
73212,0.07
73213,0.07
73214,0.07
73215,0.07
73216,0.07
73217,0.07
73218,0.07
73219,0.07
73220,0.07
73221,0.07
73222,0.07
73223,0.07
73224,0.07
73225,0.07
73226,0.07
73227,0.07
73228,0.07
73229,0.07
73230,0.07
73231,0.07
73232,0.07
73233,0.07
73234,0.07
73235,0.07
73236,0.07
73237,0.07
73238,0.07
73239,0.07
73240,0.07
73241,0.07
73242,0.07
73243,0.07
73244,0.07
73245,0.07
73246,0.07
73247,0.07
73248,0.07
73249,0.07
73250,0.07
73251,0.07
73252,0.07
73253,0.07
73254,0.07
73255,0.07
73256,0.07
73257,0.07
73258,0.07
73259,0.07
73260,0.07
73261,0.07
73262,0.07
73263,0.07
73264,0.07
73265,0.07
73266,0.07
73267,0.07
73268,0.07
73269,0.07
73270,0.07
73271,0.07
73272,0.07
73273,0.07
73274,0.07
73275,0.07
73276,0.07
73277,0.07
73278,0.07
73279,0.07
73280,0.07
73281,0.07
73282,0.07
73283,0.07
73284,0.07
73285,0.07
73286,0.07
73287,0.07
73288,0.07
73289,0.07
73290,0.07
73291,0.07
73292,0.07
73293,0.07
73294,0.07
73295,0.07
73296,0.07
73297,0.07
73298,0.07
73299,0.07
73300,0.07
73301,0.07
73302,0.07
73303,0.07
73304,0.07
73305,0.07
73306,0.07
73307,0.07
73308,0.07
73309,0.07
73310,0.07
73311,0.07
73312,0.07
73313,0.07
73314,0.07
73315,0.07
73316,0.07
73317,0.07
73318,0.07
73319,0.07
73320,0.07
73321,0.07
73322,0.07
73323,0.07
73324,0.07
73325,0.07
73326,0.07
73327,0.07
73328,0.07
73329,0.07
73330,0.07
73331,0.07
73332,0.07
73333,0.07
73334,0.07
73335,0.07
73336,0.07
73337,0.07
73338,0.07
73339,0.07
73340,0.07
73341,0.07
73342,0.07
73343,0.07
73344,0.07
73345,0.07
73346,0.07
73347,0.07
73348,0.07
73349,0.07
73350,0.07
73351,0.07
73352,0.07
73353,0.07
73354,0.07
73355,0.07
73356,0.07
73357,0.07
73358,0.07
73359,0.07
73360,0.07
73361,0.07
73362,0.07
73363,0.07
73364,0.07
73365,0.07
73366,0.07
73367,0.07
73368,0.07
73369,0.07
73370,0.07
73371,0.07
73372,0.07
73373,0.07
73374,0.07
73375,0.07
73376,0.07
73377,0.07
73378,0.07
73379,0.07
73380,0.07
73381,0.07
73382,0.07
73383,0.07
73384,0.07
73385,0.07
73386,0.07
73387,0.07
73388,0.07
73389,0.07
73390,0.07
73391,0.07
73392,0.07
73393,0.07
73394,0.07
73395,0.07
73396,0.07
73397,0.07
73398,0.07
73399,0.07
73400,0.07
73401,0.07
73402,0.07
73403,0.07
73404,0.07
73405,0.07
73406,0.07
73407,0.07
73408,0.07
73409,0.07
73410,0.07
73411,0.07
73412,0.07
73413,0.07
73414,0.07
73415,0.07
73416,0.07
73417,0.07
73418,0.07
73419,0.07
73420,0.07
73421,0.07
73422,0.07
73423,0.07
73424,0.07
73425,0.07
73426,0.07
73427,0.07
73428,0.07
73429,0.07
73430,0.07
73431,0.07
73432,0.07
73433,0.07
73434,0.07
73435,0.07
73436,0.07
73437,0.07
73438,0.07
73439,0.07
73440,0.07
73441,0.07
73442,0.07
73443,0.07
73444,0.07
73445,0.07
73446,0.07
73447,0.07
73448,0.07
73449,0.07
73450,0.07
73451,0.07
73452,0.07
73453,0.07
73454,0.07
73455,0.07
73456,0.07
73457,0.07
73458,0.07
73459,0.07
73460,0.07
73461,0.07
73462,0.07
73463,0.07
73464,0.07
73465,0.07
73466,0.07
73467,0.07
73468,0.07
73469,0.07
73470,0.07
73471,0.07
73472,0.07
73473,0.07
73474,0.07
73475,0.07
73476,0.07
73477,0.07
73478,0.07
73479,0.07
73480,0.07
73481,0.07
73482,0.07
73483,0.07
73484,0.07
73485,0.07
73486,0.07
73487,0.07
73488,0.07
73489,0.07
73490,0.07
73491,0.07
73492,0.07
73493,0.07
73494,0.07
73495,0.07
73496,0.07
73497,0.07
73498,0.07
73499,0.07
73500,0.07
73501,0.07
73502,0.07
73503,0.07
73504,0.07
73505,0.07
73506,0.07
73507,0.07
73508,0.07
73509,0.07
73510,0.07
73511,0.07
73512,0.07
73513,0.07
73514,0.07
73515,0.07
73516,0.07
73517,0.07
73518,0.07
73519,0.07
73520,0.07
73521,0.07
73522,0.07
73523,0.07
73524,0.07
73525,0.07
73526,0.07
73527,0.07
73528,0.07
73529,0.07
73530,0.07
73531,0.07
73532,0.07
73533,0.07
73534,0.07
73535,0.07
73536,0.07
73537,0.07
73538,0.07
73539,0.07
73540,0.07
73541,0.07
73542,0.07
73543,0.07
73544,0.07
73545,0.07
73546,0.07
73547,0.07
73548,0.07
73549,0.07
73550,0.07
73551,0.07
73552,0.07
73553,0.07
73554,0.07
73555,0.07
73556,0.07
73557,0.07
73558,0.07
73559,0.07
73560,0.07
73561,0.07
73562,0.07
73563,0.07
73564,0.07
73565,0.07
73566,0.07
73567,0.07
73568,0.07
73569,0.07
73570,0.07
73571,0.07
73572,0.07
73573,0.07
73574,0.07
73575,0.07
73576,0.07
73577,0.07
73578,0.07
73579,0.07
73580,0.07
73581,0.07
73582,0.07
73583,0.07
73584,0.07
73585,0.07
73586,0.07
73587,0.07
73588,0.07
73589,0.07
73590,0.07
73591,0.07
73592,0.07
73593,0.07
73594,0.07
73595,0.07
73596,0.07
73597,0.07
73598,0.07
73599,0.07
73600,0.07
73601,0.07
73602,0.07
73603,0.07
73604,0.07
73605,0.07
73606,0.07
73607,0.07
73608,0.07
73609,0.07
73610,0.07
73611,0.07
73612,0.07
73613,0.07
73614,0.07
73615,0.07
73616,0.07
73617,0.07
73618,0.07
73619,0.07
73620,0.07
73621,0.07
73622,0.07
73623,0.07
73624,0.07
73625,0.07
73626,0.07
73627,0.07
73628,0.07
73629,0.07
73630,0.07
73631,0.07
73632,0.07
73633,0.07
73634,0.07
73635,0.07
73636,0.07
73637,0.07
73638,0.07
73639,0.07
73640,0.07
73641,0.07
73642,0.07
73643,0.07
73644,0.07
73645,0.07
73646,0.07
73647,0.07
73648,0.07
73649,0.07
73650,0.07
73651,0.07
73652,0.07
73653,0.07
73654,0.07
73655,0.07
73656,0.07
73657,0.07
73658,0.07
73659,0.07
73660,0.07
73661,0.07
73662,0.07
73663,0.07
73664,0.07
73665,0.07
73666,0.07
73667,0.07
73668,0.07
73669,0.07
73670,0.07
73671,0.07
73672,0.07
73673,0.07
73674,0.07
73675,0.07
73676,0.07
73677,0.07
73678,0.07
73679,0.07
73680,0.07
73681,0.07
73682,0.07
73683,0.07
73684,0.07
73685,0.07
73686,0.07
73687,0.07
73688,0.07
73689,0.07
73690,0.07
73691,0.07
73692,0.07
73693,0.07
73694,0.07
73695,0.07
73696,0.07
73697,0.07
73698,0.07
73699,0.07
73700,0.07
73701,0.07
73702,0.07
73703,0.07
73704,0.07
73705,0.07
73706,0.07
73707,0.07
73708,0.07
73709,0.07
73710,0.07
73711,0.07
73712,0.07
73713,0.07
73714,0.07
73715,0.07
73716,0.07
73717,0.07
73718,0.07
73719,0.07
73720,0.07
73721,0.07
73722,0.07
73723,0.07
73724,0.07
73725,0.07
73726,0.07
73727,0.07
73728,0.07
73729,0.07
73730,0.07
73731,0.07
73732,0.07
73733,0.07
73734,0.07
73735,0.07
73736,0.07
73737,0.07
73738,0.07
73739,0.07
73740,0.07
73741,0.07
73742,0.07
73743,0.07
73744,0.07
73745,0.07
73746,0.07
73747,0.07
73748,0.07
73749,0.07
73750,0.07
73751,0.07
73752,0.07
73753,0.07
73754,0.07
73755,0.07
73756,0.07
73757,0.07
73758,0.07
73759,0.07
73760,0.07
73761,0.07
73762,0.07
73763,0.07
73764,0.07
73765,0.07
73766,0.07
73767,0.07
73768,0.07
73769,0.07
73770,0.07
73771,0.07
73772,0.07
73773,0.07
73774,0.07
73775,0.07
73776,0.07
73777,0.07
73778,0.07
73779,0.07
73780,0.07
73781,0.07
73782,0.07
73783,0.07
73784,0.07
73785,0.07
73786,0.07
73787,0.07
73788,0.07
73789,0.07
73790,0.07
73791,0.07
73792,0.07
73793,0.07
73794,0.07
73795,0.07
73796,0.07
73797,0.07
73798,0.07
73799,0.07
73800,0.07
73801,0.07
73802,0.07
73803,0.07
73804,0.07
73805,0.07
73806,0.07
73807,0.07
73808,0.07
73809,0.07
73810,0.07
73811,0.07
73812,0.07
73813,0.08
73814,0.08
73815,0.08
73816,0.08
73817,0.08
73818,0.08
73819,0.08
73820,0.08
73821,0.08
73822,0.08
73823,0.08
73824,0.08
73825,0.08
73826,0.08
73827,0.08
73828,0.08
73829,0.08
73830,0.08
73831,0.08
73832,0.08
73833,0.08
73834,0.08
73835,0.08
73836,0.08
73837,0.08
73838,0.08
73839,0.08
73840,0.08
73841,0.08
73842,0.08
73843,0.08
73844,0.08
73845,0.08
73846,0.08
73847,0.08
73848,0.08
73849,0.08
73850,0.08
73851,0.08
73852,0.08
73853,0.08
73854,0.08
73855,0.08
73856,0.08
73857,0.08
73858,0.08
73859,0.08
73860,0.08
73861,0.08
73862,0.08
73863,0.08
73864,0.08
73865,0.08
73866,0.08
73867,0.08
73868,0.08
73869,0.08
73870,0.08
73871,0.08
73872,0.08
73873,0.08
73874,0.08
73875,0.08
73876,0.08
73877,0.08
73878,0.08
73879,0.08
73880,0.08
73881,0.08
73882,0.08
73883,0.08
73884,0.08
73885,0.08
73886,0.08
73887,0.08
73888,0.08
73889,0.08
73890,0.08
73891,0.08
73892,0.08
73893,0.08
73894,0.08
73895,0.08
73896,0.08
73897,0.08
73898,0.08
73899,0.08
73900,0.08
73901,0.08
73902,0.08
73903,0.08
73904,0.08
73905,0.08
73906,0.08
73907,0.08
73908,0.08
73909,0.08
73910,0.08
73911,0.08
73912,0.08
73913,0.08
73914,0.08
73915,0.08
73916,0.08
73917,0.08
73918,0.08
73919,0.08
73920,0.08
73921,0.08
73922,0.08
73923,0.08
73924,0.08
73925,0.08
73926,0.08
73927,0.08
73928,0.08
73929,0.08
73930,0.08
73931,0.08
73932,0.08
73933,0.08
73934,0.08
73935,0.08
73936,0.08
73937,0.08
73938,0.08
73939,0.08
73940,0.08
73941,0.08
73942,0.08
73943,0.08
73944,0.08
73945,0.08
73946,0.08
73947,0.08
73948,0.08
73949,0.08
73950,0.08
73951,0.08
73952,0.08
73953,0.08
73954,0.08
73955,0.08
73956,0.08
73957,0.08
73958,0.08
73959,0.08
73960,0.08
73961,0.08
73962,0.08
73963,0.08
73964,0.08
73965,0.08
73966,0.08
73967,0.08
73968,0.08
73969,0.08
73970,0.08
73971,0.08
73972,0.08
73973,0.08
73974,0.08
73975,0.08
73976,0.08
73977,0.08
73978,0.08
73979,0.08
73980,0.08
73981,0.08
73982,0.08
73983,0.08
73984,0.08
73985,0.08
73986,0.08
73987,0.08
73988,0.08
73989,0.08
73990,0.08
73991,0.08
73992,0.08
73993,0.08
73994,0.08
73995,0.08
73996,0.08
73997,0.08
73998,0.08
73999,0.08
74000,0.08
74001,0.08
74002,0.08
74003,0.08
74004,0.08
74005,0.08
74006,0.08
74007,0.08
74008,0.08
74009,0.08
74010,0.08
74011,0.08
74012,0.08
74013,0.08
74014,0.08
74015,0.08
74016,0.08
74017,0.08
74018,0.08
74019,0.08
74020,0.08
74021,0.08
74022,0.08
74023,0.08
74024,0.08
74025,0.08
74026,0.08
74027,0.08
74028,0.08
74029,0.08
74030,0.08
74031,0.08
74032,0.08
74033,0.08
74034,0.08
74035,0.08
74036,0.08
74037,0.08
74038,0.08
74039,0.08
74040,0.08
74041,0.08
74042,0.08
74043,0.08
74044,0.08
74045,0.08
74046,0.08
74047,0.08
74048,0.08
74049,0.08
74050,0.08
74051,0.08
74052,0.08
74053,0.08
74054,0.08
74055,0.08
74056,0.08
74057,0.08
74058,0.08
74059,0.08
74060,0.08
74061,0.08
74062,0.08
74063,0.08
74064,0.08
74065,0.08
74066,0.08
74067,0.08
74068,0.08
74069,0.08
74070,0.08
74071,0.08
74072,0.08
74073,0.08
74074,0.08
74075,0.08
74076,0.08
74077,0.08
74078,0.08
74079,0.08
74080,0.08
74081,0.08
74082,0.08
74083,0.08
74084,0.08
74085,0.08
74086,0.08
74087,0.08
74088,0.08
74089,0.08
74090,0.08
74091,0.08
74092,0.08
74093,0.08
74094,0.08
74095,0.08
74096,0.08
74097,0.08
74098,0.08
74099,0.08
74100,0.08
74101,0.08
74102,0.08
74103,0.08
74104,0.08
74105,0.08
74106,0.08
74107,0.08
74108,0.08
74109,0.08
74110,0.08
74111,0.08
74112,0.08
74113,0.08
74114,0.08
74115,0.08
74116,0.08
74117,0.08
74118,0.08
74119,0.08
74120,0.08
74121,0.08
74122,0.08
74123,0.08
74124,0.08
74125,0.08
74126,0.08
74127,0.08
74128,0.08
74129,0.08
74130,0.08
74131,0.08
74132,0.08
74133,0.08
74134,0.08
74135,0.08
74136,0.08
74137,0.08
74138,0.08
74139,0.08
74140,0.08
74141,0.08
74142,0.08
74143,0.08
74144,0.08
74145,0.08
74146,0.08
74147,0.08
74148,0.08
74149,0.08
74150,0.08
74151,0.08
74152,0.08
74153,0.08
74154,0.08
74155,0.08
74156,0.08
74157,0.08
74158,0.08
74159,0.08
74160,0.08
74161,0.08
74162,0.08
74163,0.08
74164,0.08
74165,0.08
74166,0.08
74167,0.08
74168,0.08
74169,0.08
74170,0.08
74171,0.08
74172,0.08
74173,0.08
74174,0.08
74175,0.08
74176,0.08
74177,0.08
74178,0.08
74179,0.08
74180,0.08
74181,0.08
74182,0.08
74183,0.08
74184,0.08
74185,0.08
74186,0.08
74187,0.08
74188,0.08
74189,0.08
74190,0.08
74191,0.08
74192,0.08
74193,0.08
74194,0.08
74195,0.08
74196,0.08
74197,0.08
74198,0.08
74199,0.08
74200,0.08
74201,0.08
74202,0.08
74203,0.08
74204,0.08
74205,0.08
74206,0.08
74207,0.08
74208,0.08
74209,0.08
74210,0.08
74211,0.08
74212,0.08
74213,0.08
74214,0.08
74215,0.08
74216,0.08
74217,0.08
74218,0.08
74219,0.08
74220,0.08
74221,0.08
74222,0.08
74223,0.08
74224,0.08
74225,0.08
74226,0.08
74227,0.08
74228,0.08
74229,0.08
74230,0.08
74231,0.08
74232,0.08
74233,0.08
74234,0.08
74235,0.08
74236,0.08
74237,0.08
74238,0.08
74239,0.08
74240,0.08
74241,0.08
74242,0.08
74243,0.08
74244,0.08
74245,0.08
74246,0.08
74247,0.08
74248,0.08
74249,0.08
74250,0.08
74251,0.08
74252,0.08
74253,0.08
74254,0.08
74255,0.08
74256,0.08
74257,0.08
74258,0.08
74259,0.08
74260,0.08
74261,0.08
74262,0.08
74263,0.08
74264,0.08
74265,0.08
74266,0.08
74267,0.08
74268,0.08
74269,0.08
74270,0.08
74271,0.08
74272,0.08
74273,0.08
74274,0.08
74275,0.08
74276,0.08
74277,0.08
74278,0.08
74279,0.08
74280,0.08
74281,0.08
74282,0.08
74283,0.08
74284,0.08
74285,0.08
74286,0.08
74287,0.08
74288,0.08
74289,0.08
74290,0.08
74291,0.08
74292,0.08
74293,0.08
74294,0.08
74295,0.08
74296,0.08
74297,0.08
74298,0.08
74299,0.08
74300,0.08
74301,0.08
74302,0.08
74303,0.08
74304,0.08
74305,0.08
74306,0.08
74307,0.08
74308,0.08
74309,0.08
74310,0.08
74311,0.08
74312,0.08
74313,0.08
74314,0.08
74315,0.08
74316,0.08
74317,0.08
74318,0.08
74319,0.08
74320,0.08
74321,0.08
74322,0.08
74323,0.08
74324,0.08
74325,0.08
74326,0.08
74327,0.08
74328,0.08
74329,0.08
74330,0.08
74331,0.08
74332,0.08
74333,0.08
74334,0.08
74335,0.08
74336,0.08
74337,0.08
74338,0.08
74339,0.08
74340,0.08
74341,0.08
74342,0.08
74343,0.08
74344,0.08
74345,0.08
74346,0.08
74347,0.08
74348,0.08
74349,0.08
74350,0.08
74351,0.08
74352,0.08
74353,0.08
74354,0.08
74355,0.08
74356,0.08
74357,0.08
74358,0.08
74359,0.08
74360,0.08
74361,0.08
74362,0.08
74363,0.08
74364,0.08
74365,0.08
74366,0.08
74367,0.08
74368,0.08
74369,0.08
74370,0.08
74371,0.08
74372,0.08
74373,0.08
74374,0.08
74375,0.08
74376,0.08
74377,0.08
74378,0.08
74379,0.08
74380,0.08
74381,0.08
74382,0.08
74383,0.08
74384,0.08
74385,0.08
74386,0.08
74387,0.08
74388,0.08
74389,0.08
74390,0.08
74391,0.08
74392,0.08
74393,0.08
74394,0.08
74395,0.08
74396,0.08
74397,0.08
74398,0.08
74399,0.08
74400,0.08
74401,0.08
74402,0.08
74403,0.08
74404,0.08
74405,0.08
74406,0.08
74407,0.08
74408,0.08
74409,0.08
74410,0.08
74411,0.08
74412,0.08
74413,0.08
74414,0.08
74415,0.08
74416,0.08
74417,0.08
74418,0.08
74419,0.08
74420,0.08
74421,0.08
74422,0.08
74423,0.08
74424,0.08
74425,0.08
74426,0.08
74427,0.08
74428,0.08
74429,0.08
74430,0.08
74431,0.08
74432,0.08
74433,0.08
74434,0.08
74435,0.08
74436,0.08
74437,0.08
74438,0.08
74439,0.08
74440,0.08
74441,0.08
74442,0.08
74443,0.08
74444,0.08
74445,0.08
74446,0.08
74447,0.08
74448,0.08
74449,0.08
74450,0.08
74451,0.08
74452,0.08
74453,0.08
74454,0.08
74455,0.08
74456,0.08
74457,0.08
74458,0.08
74459,0.08
74460,0.08
74461,0.08
74462,0.08
74463,0.08
74464,0.08
74465,0.08
74466,0.08
74467,0.08
74468,0.08
74469,0.08
74470,0.08
74471,0.08
74472,0.08
74473,0.08
74474,0.08
74475,0.08
74476,0.08
74477,0.08
74478,0.08
74479,0.08
74480,0.08
74481,0.08
74482,0.08
74483,0.08
74484,0.08
74485,0.08
74486,0.08
74487,0.08
74488,0.08
74489,0.08
74490,0.08
74491,0.08
74492,0.08
74493,0.08
74494,0.08
74495,0.08
74496,0.08
74497,0.08
74498,0.08
74499,0.08
74500,0.08
74501,0.08
74502,0.08
74503,0.08
74504,0.08
74505,0.08
74506,0.08
74507,0.08
74508,0.08
74509,0.08
74510,0.08
74511,0.08
74512,0.08
74513,0.08
74514,0.08
74515,0.08
74516,0.08
74517,0.08
74518,0.08
74519,0.08
74520,0.08
74521,0.08
74522,0.08
74523,0.08
74524,0.08
74525,0.08
74526,0.08
74527,0.08
74528,0.08
74529,0.08
74530,0.08
74531,0.08
74532,0.08
74533,0.08
74534,0.08
74535,0.08
74536,0.08
74537,0.08
74538,0.08
74539,0.08
74540,0.08
74541,0.08
74542,0.08
74543,0.08
74544,0.08
74545,0.08
74546,0.08
74547,0.08
74548,0.08
74549,0.08
74550,0.08
74551,0.08
74552,0.08
74553,0.08
74554,0.08
74555,0.08
74556,0.08
74557,0.08
74558,0.08
74559,0.08
74560,0.08
74561,0.08
74562,0.08
74563,0.08
74564,0.08
74565,0.08
74566,0.08
74567,0.08
74568,0.08
74569,0.08
74570,0.08
74571,0.08
74572,0.08
74573,0.08
74574,0.08
74575,0.08
74576,0.08
74577,0.08
74578,0.08
74579,0.08
74580,0.08
74581,0.08
74582,0.08
74583,0.08
74584,0.08
74585,0.08
74586,0.08
74587,0.08
74588,0.08
74589,0.08
74590,0.08
74591,0.08
74592,0.08
74593,0.08
74594,0.08
74595,0.08
74596,0.08
74597,0.08
74598,0.08
74599,0.08
74600,0.08
74601,0.08
74602,0.08
74603,0.08
74604,0.08
74605,0.08
74606,0.08
74607,0.08
74608,0.08
74609,0.08
74610,0.08
74611,0.08
74612,0.08
74613,0.08
74614,0.08
74615,0.08
74616,0.08
74617,0.08
74618,0.08
74619,0.08
74620,0.08
74621,0.08
74622,0.08
74623,0.08
74624,0.08
74625,0.08
74626,0.08
74627,0.08
74628,0.08
74629,0.08
74630,0.08
74631,0.08
74632,0.08
74633,0.08
74634,0.08
74635,0.08
74636,0.08
74637,0.08
74638,0.08
74639,0.08
74640,0.08
74641,0.08
74642,0.08
74643,0.08
74644,0.08
74645,0.08
74646,0.08
74647,0.08
74648,0.08
74649,0.08
74650,0.08
74651,0.08
74652,0.08
74653,0.08
74654,0.08
74655,0.08
74656,0.08
74657,0.08
74658,0.08
74659,0.08
74660,0.08
74661,0.08
74662,0.08
74663,0.08
74664,0.08
74665,0.08
74666,0.08
74667,0.08
74668,0.08
74669,0.08
74670,0.08
74671,0.08
74672,0.08
74673,0.08
74674,0.08
74675,0.08
74676,0.08
74677,0.08
74678,0.08
74679,0.08
74680,0.08
74681,0.08
74682,0.08
74683,0.08
74684,0.08
74685,0.08
74686,0.08
74687,0.08
74688,0.08
74689,0.08
74690,0.08
74691,0.08
74692,0.08
74693,0.08
74694,0.08
74695,0.08
74696,0.08
74697,0.08
74698,0.08
74699,0.08
74700,0.08
74701,0.08
74702,0.08
74703,0.08
74704,0.08
74705,0.08
74706,0.08
74707,0.08
74708,0.08
74709,0.08
74710,0.08
74711,0.08
74712,0.08
74713,0.08
74714,0.08
74715,0.08
74716,0.08
74717,0.08
74718,0.08
74719,0.08
74720,0.08
74721,0.08
74722,0.08
74723,0.08
74724,0.08
74725,0.08
74726,0.08
74727,0.08
74728,0.08
74729,0.08
74730,0.08
74731,0.08
74732,0.08
74733,0.08
74734,0.08
74735,0.08
74736,0.08
74737,0.08
74738,0.08
74739,0.08
74740,0.08
74741,0.08
74742,0.08
74743,0.08
74744,0.08
74745,0.08
74746,0.08
74747,0.08
74748,0.08
74749,0.08
74750,0.08
74751,0.08
74752,0.08
74753,0.08
74754,0.08
74755,0.08
74756,0.08
74757,0.08
74758,0.08
74759,0.08
74760,0.08
74761,0.08
74762,0.08
74763,0.08
74764,0.08
74765,0.08
74766,0.08
74767,0.08
74768,0.08
74769,0.08
74770,0.08
74771,0.08
74772,0.08
74773,0.08
74774,0.08
74775,0.08
74776,0.08
74777,0.08
74778,0.08
74779,0.08
74780,0.08
74781,0.08
74782,0.08
74783,0.08
74784,0.08
74785,0.08
74786,0.08
74787,0.08
74788,0.08
74789,0.08
74790,0.08
74791,0.08
74792,0.08
74793,0.08
74794,0.08
74795,0.08
74796,0.08
74797,0.08
74798,0.08
74799,0.08
74800,0.08
74801,0.08
74802,0.08
74803,0.08
74804,0.08
74805,0.08
74806,0.08
74807,0.08
74808,0.08
74809,0.08
74810,0.08
74811,0.08
74812,0.08
74813,0.08
74814,0.08
74815,0.08
74816,0.08
74817,0.08
74818,0.08
74819,0.08
74820,0.08
74821,0.08
74822,0.08
74823,0.08
74824,0.08
74825,0.08
74826,0.08
74827,0.08
74828,0.08
74829,0.08
74830,0.08
74831,0.08
74832,0.08
74833,0.08
74834,0.08
74835,0.08
74836,0.08
74837,0.08
74838,0.08
74839,0.08
74840,0.08
74841,0.08
74842,0.08
74843,0.08
74844,0.08
74845,0.08
74846,0.08
74847,0.08
74848,0.08
74849,0.08
74850,0.08
74851,0.09
74852,0.09
74853,0.09
74854,0.09
74855,0.09
74856,0.09
74857,0.09
74858,0.09
74859,0.09
74860,0.09
74861,0.09
74862,0.09
74863,0.09
74864,0.09
74865,0.09
74866,0.09
74867,0.09
74868,0.09
74869,0.09
74870,0.09
74871,0.09
74872,0.09
74873,0.09
74874,0.09
74875,0.09
74876,0.09
74877,0.09
74878,0.09
74879,0.09
74880,0.09
74881,0.09
74882,0.09
74883,0.09
74884,0.09
74885,0.09
74886,0.09
74887,0.09
74888,0.09
74889,0.09
74890,0.09
74891,0.09
74892,0.09
74893,0.09
74894,0.09
74895,0.09
74896,0.09
74897,0.09
74898,0.09
74899,0.09
74900,0.09
74901,0.09
74902,0.09
74903,0.09
74904,0.09
74905,0.09
74906,0.09
74907,0.09
74908,0.09
74909,0.09
74910,0.09
74911,0.09
74912,0.09
74913,0.09
74914,0.09
74915,0.09
74916,0.09
74917,0.09
74918,0.09
